Starttime,Stoptime
8/10/2015 0:01,8/10/2015 0:26
8/10/2015 0:02,8/10/2015 0:25
8/10/2015 0:07,8/10/2015 0:16
8/10/2015 0:08,8/10/2015 0:15
8/10/2015 0:11,8/10/2015 0:39
8/10/2015 0:11,8/10/2015 0:48
8/10/2015 0:17,8/10/2015 0:36
8/10/2015 0:22,8/10/2015 0:33
8/10/2015 0:22,8/10/2015 0:30
8/10/2015 0:22,8/10/2015 0:33
8/10/2015 0:23,8/10/2015 0:34
8/10/2015 0:24,8/10/2015 2:33
8/10/2015 0:33,8/10/2015 0:57
8/10/2015 0:34,8/10/2015 0:43
8/10/2015 1:11,8/10/2015 1:21
8/10/2015 1:17,8/10/2015 1:27
8/10/2015 2:21,8/10/2015 2:40
8/10/2015 2:21,8/10/2015 2:35
8/10/2015 2:22,8/10/2015 2:33
8/10/2015 2:38,8/10/2015 2:41
8/10/2015 2:44,8/10/2015 3:14
8/10/2015 3:58,8/10/2015 4:45
8/10/2015 4:05,8/10/2015 4:46
8/10/2015 4:07,8/10/2015 4:44
8/10/2015 4:09,8/10/2015 4:44
8/10/2015 4:19,8/10/2015 4:40
8/10/2015 5:34,8/10/2015 5:55
8/10/2015 6:19,8/10/2015 6:32
8/10/2015 7:18,8/10/2015 7:29
8/10/2015 7:22,8/10/2015 7:34
8/10/2015 7:40,8/10/2015 7:48
8/10/2015 7:40,8/10/2015 7:49
8/10/2015 7:46,8/10/2015 8:07
8/10/2015 7:49,8/10/2015 7:59
8/10/2015 7:50,8/10/2015 8:13
8/10/2015 7:51,8/10/2015 8:10
8/10/2015 7:56,8/10/2015 8:20
8/10/2015 7:58,8/10/2015 8:09
8/10/2015 8:04,8/10/2015 8:12
8/10/2015 8:06,8/10/2015 14:25
8/10/2015 8:07,8/10/2015 8:33
8/10/2015 8:08,8/10/2015 8:27
8/10/2015 8:18,8/10/2015 8:32
8/10/2015 8:20,8/10/2015 8:31
8/10/2015 8:20,8/10/2015 8:34
8/10/2015 8:24,8/10/2015 8:30
8/10/2015 8:25,8/10/2015 8:38
8/10/2015 8:25,8/10/2015 8:36
8/10/2015 8:28,8/10/2015 8:45
8/10/2015 8:29,8/10/2015 8:45
8/10/2015 8:30,8/10/2015 8:40
8/10/2015 8:30,8/10/2015 8:56
8/10/2015 8:31,8/10/2015 8:53
8/10/2015 8:31,8/10/2015 8:43
8/10/2015 8:31,8/10/2015 8:53
8/10/2015 8:33,8/10/2015 8:48
8/10/2015 8:37,8/10/2015 8:51
8/10/2015 8:38,8/10/2015 11:25
8/10/2015 8:42,8/10/2015 8:45
8/10/2015 8:44,8/10/2015 8:52
8/10/2015 8:45,8/10/2015 9:01
8/10/2015 8:45,8/10/2015 8:54
8/10/2015 8:51,8/10/2015 9:11
8/10/2015 8:53,8/10/2015 8:55
8/10/2015 8:57,8/10/2015 9:03
8/10/2015 8:59,8/10/2015 9:08
8/10/2015 9:01,8/10/2015 9:50
8/10/2015 9:02,8/10/2015 9:50
8/10/2015 9:04,8/10/2015 9:09
8/10/2015 9:05,8/10/2015 9:18
8/10/2015 9:06,8/10/2015 9:13
8/10/2015 9:17,8/10/2015 9:38
8/10/2015 9:19,8/10/2015 9:44
8/10/2015 9:24,8/10/2015 9:35
8/10/2015 9:44,8/10/2015 10:10
8/10/2015 9:53,8/10/2015 10:17
8/10/2015 9:55,8/10/2015 10:09
8/10/2015 9:55,8/10/2015 10:01
8/10/2015 10:02,8/10/2015 10:10
8/10/2015 10:03,8/10/2015 10:08
8/10/2015 10:03,8/10/2015 12:40
8/10/2015 10:08,8/10/2015 10:30
8/10/2015 10:09,8/10/2015 10:16
8/10/2015 10:20,8/10/2015 11:14
8/10/2015 10:21,8/10/2015 11:11
8/10/2015 10:24,8/10/2015 10:54
8/10/2015 10:25,8/10/2015 10:27
8/10/2015 10:25,8/10/2015 10:53
8/10/2015 10:40,8/10/2015 11:07
8/10/2015 11:01,8/10/2015 11:17
8/10/2015 11:09,8/10/2015 11:49
8/10/2015 11:14,8/10/2015 11:35
8/10/2015 11:19,8/10/2015 11:36
8/10/2015 11:33,8/10/2015 11:43
8/10/2015 11:36,8/10/2015 11:56
8/10/2015 11:37,8/10/2015 12:15
8/10/2015 11:43,8/10/2015 11:52
8/10/2015 11:46,8/10/2015 12:36
8/10/2015 11:47,8/10/2015 12:05
8/10/2015 11:51,8/10/2015 12:36
8/10/2015 12:06,8/10/2015 12:17
8/10/2015 12:14,8/10/2015 12:48
8/10/2015 12:23,8/10/2015 12:28
8/10/2015 12:24,8/10/2015 13:19
8/10/2015 12:25,8/10/2015 13:20
8/10/2015 12:35,8/10/2015 12:47
8/10/2015 12:36,8/10/2015 12:46
8/10/2015 12:40,8/10/2015 12:47
8/10/2015 12:40,8/10/2015 12:58
8/10/2015 12:40,8/10/2015 12:56
8/10/2015 12:42,8/10/2015 14:10
8/10/2015 12:42,8/10/2015 14:14
8/10/2015 12:46,8/10/2015 12:55
8/10/2015 12:46,8/10/2015 12:56
8/10/2015 12:53,8/10/2015 13:39
8/10/2015 12:54,8/10/2015 13:00
8/10/2015 12:58,8/10/2015 13:12
8/10/2015 12:59,8/10/2015 13:23
8/10/2015 13:00,8/10/2015 13:04
8/10/2015 13:04,8/10/2015 13:13
8/10/2015 13:05,8/10/2015 13:14
8/10/2015 13:10,8/10/2015 13:28
8/10/2015 13:23,8/10/2015 14:16
8/10/2015 13:29,8/10/2015 18:48
8/10/2015 13:30,8/10/2015 18:59
8/10/2015 13:39,8/10/2015 13:51
8/10/2015 13:41,8/10/2015 17:21
8/10/2015 13:41,8/10/2015 17:20
8/10/2015 13:42,8/10/2015 14:08
8/10/2015 13:43,8/11/2015 14:54
8/10/2015 13:44,8/10/2015 13:57
8/10/2015 13:45,8/10/2015 14:27
8/10/2015 13:50,8/10/2015 14:27
8/10/2015 13:52,8/10/2015 14:02
8/10/2015 13:55,8/10/2015 15:36
8/10/2015 13:55,8/10/2015 14:17
8/10/2015 13:56,8/10/2015 15:36
8/10/2015 14:01,8/10/2015 14:09
8/10/2015 14:04,8/10/2015 14:10
8/10/2015 14:09,8/10/2015 14:14
8/10/2015 14:10,8/10/2015 14:33
8/10/2015 14:13,8/10/2015 14:30
8/10/2015 14:25,8/10/2015 15:25
8/10/2015 14:30,8/10/2015 15:11
8/10/2015 14:32,8/10/2015 14:38
8/10/2015 14:32,8/10/2015 15:27
8/10/2015 14:39,8/10/2015 15:06
8/10/2015 14:42,8/10/2015 15:11
8/10/2015 14:42,8/10/2015 15:29
8/10/2015 14:42,8/10/2015 14:48
8/10/2015 14:44,8/10/2015 14:48
8/10/2015 14:47,8/10/2015 14:57
8/10/2015 15:03,8/10/2015 15:47
8/10/2015 15:08,8/10/2015 15:45
8/10/2015 15:11,8/10/2015 15:47
8/10/2015 15:15,8/10/2015 15:18
8/10/2015 15:16,8/10/2015 15:39
8/10/2015 15:17,8/10/2015 15:29
8/10/2015 15:17,8/10/2015 17:03
8/10/2015 15:23,8/10/2015 17:05
8/10/2015 15:24,8/10/2015 15:47
8/10/2015 15:26,8/10/2015 15:38
8/10/2015 15:43,8/10/2015 16:18
8/10/2015 15:44,8/10/2015 16:16
8/10/2015 15:48,8/10/2015 16:06
8/10/2015 15:49,8/10/2015 16:04
8/10/2015 15:52,8/11/2015 15:57
8/10/2015 15:52,8/10/2015 16:31
8/10/2015 16:04,8/10/2015 16:15
8/10/2015 16:05,8/10/2015 16:26
8/10/2015 16:07,8/10/2015 16:23
8/10/2015 16:18,8/10/2015 16:37
8/10/2015 16:21,8/10/2015 16:40
8/10/2015 16:23,8/10/2015 17:05
8/10/2015 16:27,8/10/2015 16:40
8/10/2015 16:29,8/10/2015 16:48
8/10/2015 16:30,8/10/2015 16:45
8/10/2015 16:30,8/10/2015 16:44
8/10/2015 16:39,8/10/2015 16:57
8/10/2015 16:39,8/10/2015 16:49
8/10/2015 16:43,8/10/2015 16:52
8/10/2015 16:44,8/10/2015 17:09
8/10/2015 16:44,8/10/2015 17:39
8/10/2015 16:46,8/10/2015 17:01
8/10/2015 16:47,8/10/2015 18:48
8/10/2015 16:53,8/10/2015 16:57
8/10/2015 16:54,8/10/2015 17:19
8/10/2015 16:57,8/10/2015 18:48
8/10/2015 16:58,8/10/2015 17:32
8/10/2015 17:01,8/10/2015 17:10
8/10/2015 17:04,8/10/2015 17:57
8/10/2015 17:07,8/10/2015 17:19
8/10/2015 17:08,8/10/2015 17:58
8/10/2015 17:12,8/10/2015 17:18
8/10/2015 17:18,8/10/2015 17:29
8/10/2015 17:19,8/10/2015 17:39
8/10/2015 17:21,8/10/2015 17:40
8/10/2015 17:22,8/10/2015 17:39
8/10/2015 17:22,8/10/2015 17:39
8/10/2015 17:26,8/10/2015 17:34
8/10/2015 17:28,8/10/2015 17:34
8/10/2015 17:30,8/10/2015 17:44
8/10/2015 17:30,8/10/2015 19:00
8/10/2015 17:33,8/10/2015 17:42
8/10/2015 17:34,8/10/2015 18:00
8/10/2015 17:35,8/10/2015 19:03
8/10/2015 17:35,8/10/2015 20:06
8/10/2015 17:36,8/10/2015 17:40
8/10/2015 17:37,8/10/2015 17:51
8/10/2015 17:37,8/10/2015 17:48
8/10/2015 17:42,8/10/2015 17:49
8/10/2015 17:47,8/10/2015 20:07
8/10/2015 17:48,8/10/2015 18:10
8/10/2015 17:48,8/10/2015 18:20
8/10/2015 17:49,8/10/2015 17:54
8/10/2015 17:49,8/10/2015 18:09
8/10/2015 17:55,8/10/2015 18:03
8/10/2015 17:55,8/10/2015 18:12
8/10/2015 17:58,8/10/2015 18:55
8/10/2015 18:02,8/10/2015 18:09
8/10/2015 18:04,8/10/2015 18:14
8/10/2015 18:06,8/10/2015 18:17
8/10/2015 18:08,8/10/2015 18:19
8/10/2015 18:09,8/10/2015 18:29
8/10/2015 18:10,8/10/2015 18:34
8/10/2015 18:18,8/10/2015 18:26
8/10/2015 18:18,8/10/2015 20:12
8/10/2015 18:21,8/10/2015 20:11
8/10/2015 18:29,8/10/2015 18:34
8/10/2015 18:34,8/10/2015 18:46
8/10/2015 18:34,8/10/2015 18:51
8/10/2015 18:34,8/10/2015 18:48
8/10/2015 18:38,8/10/2015 18:44
8/10/2015 18:39,8/10/2015 18:48
8/10/2015 18:41,8/10/2015 19:32
8/10/2015 18:42,8/10/2015 19:33
8/10/2015 18:46,8/10/2015 19:04
8/10/2015 18:46,8/10/2015 19:04
8/10/2015 18:47,8/10/2015 19:21
8/10/2015 18:51,8/10/2015 19:03
8/10/2015 18:57,8/10/2015 19:14
8/10/2015 18:59,8/10/2015 19:55
8/10/2015 19:05,8/10/2015 19:19
8/10/2015 19:06,8/10/2015 19:27
8/10/2015 19:07,8/10/2015 19:30
8/10/2015 19:16,8/10/2015 19:36
8/10/2015 19:16,8/10/2015 19:26
8/10/2015 19:18,8/10/2015 19:27
8/10/2015 19:19,8/11/2015 12:03
8/10/2015 19:22,8/10/2015 20:43
8/10/2015 19:26,8/10/2015 19:32
8/10/2015 19:29,8/10/2015 19:38
8/10/2015 19:30,8/10/2015 20:05
8/10/2015 19:30,8/10/2015 19:33
8/10/2015 19:30,8/10/2015 19:33
8/10/2015 19:32,8/10/2015 20:12
8/10/2015 19:33,8/10/2015 20:13
8/10/2015 19:34,8/10/2015 20:04
8/10/2015 19:36,8/10/2015 20:05
8/10/2015 19:41,8/10/2015 20:09
8/10/2015 19:41,8/10/2015 20:09
8/10/2015 19:42,8/10/2015 19:54
8/10/2015 19:43,8/10/2015 19:55
8/10/2015 19:45,8/10/2015 19:51
8/10/2015 19:51,8/10/2015 20:32
8/10/2015 19:57,8/10/2015 20:16
8/10/2015 20:01,8/10/2015 20:13
8/10/2015 20:01,8/10/2015 20:07
8/10/2015 20:03,8/10/2015 20:08
8/10/2015 20:09,8/10/2015 20:16
8/10/2015 20:10,8/10/2015 20:18
8/10/2015 20:19,8/11/2015 15:43
8/10/2015 20:19,8/10/2015 20:34
8/10/2015 20:20,8/10/2015 20:29
8/10/2015 20:24,8/10/2015 20:58
8/10/2015 20:28,8/10/2015 20:36
8/10/2015 20:30,8/10/2015 20:33
8/10/2015 20:33,8/10/2015 20:58
8/10/2015 20:34,8/10/2015 20:45
8/10/2015 20:39,8/10/2015 20:53
8/10/2015 20:43,8/10/2015 20:58
8/10/2015 20:48,8/11/2015 15:45
8/10/2015 21:06,8/10/2015 21:27
8/10/2015 21:06,8/10/2015 21:27
8/10/2015 21:07,8/10/2015 21:24
8/10/2015 21:39,8/10/2015 21:54
8/10/2015 21:43,8/10/2015 22:02
8/10/2015 21:44,8/10/2015 21:53
8/10/2015 21:50,8/10/2015 22:51
8/10/2015 21:50,8/10/2015 21:59
8/10/2015 22:05,8/10/2015 22:32
8/10/2015 22:31,8/10/2015 22:39
8/10/2015 22:35,8/10/2015 22:37
8/10/2015 22:55,8/10/2015 22:58
8/10/2015 23:15,8/11/2015 14:55
8/10/2015 23:15,8/10/2015 23:35
8/11/2015 0:14,8/11/2015 0:20
8/11/2015 0:59,8/11/2015 1:05
8/11/2015 2:18,8/11/2015 2:29
8/11/2015 2:19,8/11/2015 2:29
8/11/2015 4:24,8/11/2015 4:41
8/11/2015 5:30,8/11/2015 6:00
8/11/2015 5:32,8/11/2015 6:22
8/11/2015 5:40,8/11/2015 6:00
8/11/2015 6:08,8/11/2015 6:41
8/11/2015 6:38,8/11/2015 6:50
8/11/2015 7:16,8/11/2015 7:28
8/11/2015 7:28,8/11/2015 7:39
8/11/2015 7:44,8/11/2015 8:03
8/11/2015 7:47,8/11/2015 8:03
8/11/2015 7:48,8/12/2015 10:49
8/11/2015 7:50,8/11/2015 7:56
8/11/2015 7:56,8/11/2015 8:19
8/11/2015 8:00,8/11/2015 8:21
8/11/2015 8:05,8/11/2015 8:15
8/11/2015 8:06,8/11/2015 8:15
8/11/2015 8:06,8/11/2015 8:17
8/11/2015 8:07,8/11/2015 8:28
8/11/2015 8:09,8/11/2015 8:19
8/11/2015 8:11,8/11/2015 8:20
8/11/2015 8:19,8/11/2015 8:30
8/11/2015 8:20,8/11/2015 8:34
8/11/2015 8:23,8/11/2015 17:37
8/11/2015 8:28,8/11/2015 8:38
8/11/2015 8:29,8/11/2015 8:44
8/11/2015 8:31,8/11/2015 9:30
8/11/2015 8:31,8/11/2015 8:37
8/11/2015 8:34,8/11/2015 8:46
8/11/2015 8:39,8/11/2015 8:51
8/11/2015 8:39,8/11/2015 8:41
8/11/2015 8:43,8/11/2015 8:58
8/11/2015 8:52,8/11/2015 9:04
8/11/2015 8:57,8/11/2015 9:02
8/11/2015 8:57,8/11/2015 9:10
8/11/2015 8:59,8/11/2015 9:05
8/11/2015 9:02,8/11/2015 9:12
8/11/2015 9:02,8/11/2015 9:12
8/11/2015 9:07,8/11/2015 9:13
8/11/2015 9:11,8/11/2015 9:26
8/11/2015 9:32,8/11/2015 9:51
8/11/2015 9:40,8/11/2015 9:46
8/11/2015 9:45,8/11/2015 10:05
8/11/2015 9:46,8/11/2015 10:05
8/11/2015 10:07,8/11/2015 11:04
8/11/2015 10:08,8/11/2015 12:45
8/11/2015 10:09,8/11/2015 10:19
8/11/2015 10:24,8/11/2015 10:35
8/11/2015 10:27,8/11/2015 10:35
8/11/2015 10:28,8/11/2015 11:27
8/11/2015 10:30,8/11/2015 11:02
8/11/2015 10:40,8/11/2015 10:45
8/11/2015 10:45,8/11/2015 11:02
8/11/2015 10:49,8/11/2015 11:01
8/11/2015 10:50,8/11/2015 10:55
8/11/2015 10:52,8/11/2015 11:41
8/11/2015 11:05,8/11/2015 11:47
8/11/2015 11:11,8/11/2015 11:19
8/11/2015 11:13,8/11/2015 11:31
8/11/2015 11:14,8/11/2015 12:08
8/11/2015 11:25,8/11/2015 12:44
8/11/2015 11:25,8/11/2015 11:47
8/11/2015 11:32,8/11/2015 13:55
8/11/2015 11:32,8/11/2015 12:44
8/11/2015 11:33,8/11/2015 11:55
8/11/2015 11:33,8/11/2015 13:55
8/11/2015 11:37,8/11/2015 13:24
8/11/2015 11:38,8/11/2015 13:02
8/11/2015 11:39,8/11/2015 13:01
8/11/2015 11:39,8/11/2015 13:31
8/11/2015 11:40,8/11/2015 13:00
8/11/2015 11:40,8/11/2015 12:05
8/11/2015 11:41,8/11/2015 12:58
8/11/2015 11:42,8/11/2015 12:57
8/11/2015 11:44,8/11/2015 11:55
8/11/2015 11:50,8/11/2015 12:08
8/11/2015 11:50,8/11/2015 12:45
8/11/2015 11:50,8/11/2015 11:59
8/11/2015 11:54,8/11/2015 12:00
8/11/2015 11:57,8/11/2015 12:16
8/11/2015 11:59,8/11/2015 12:25
8/11/2015 12:09,8/11/2015 12:17
8/11/2015 12:15,8/11/2015 12:23
8/11/2015 12:15,8/11/2015 12:21
8/11/2015 12:15,8/11/2015 12:32
8/11/2015 12:16,8/11/2015 12:33
8/11/2015 12:26,8/11/2015 12:51
8/11/2015 12:26,8/11/2015 12:57
8/11/2015 12:26,8/11/2015 14:45
8/11/2015 12:28,8/11/2015 12:49
8/11/2015 12:28,8/11/2015 14:44
8/11/2015 12:30,8/11/2015 12:40
8/11/2015 12:36,8/11/2015 12:52
8/11/2015 12:40,8/11/2015 13:00
8/11/2015 12:43,8/11/2015 12:45
8/11/2015 12:49,8/11/2015 13:22
8/11/2015 12:51,8/11/2015 13:03
8/11/2015 12:52,8/11/2015 13:01
8/11/2015 12:53,8/11/2015 13:19
8/11/2015 12:58,8/11/2015 13:20
8/11/2015 13:00,8/11/2015 14:35
8/11/2015 13:05,8/11/2015 13:34
8/11/2015 13:06,8/11/2015 13:32
8/11/2015 13:07,8/11/2015 13:21
8/11/2015 13:08,8/11/2015 13:59
8/11/2015 13:11,8/11/2015 13:58
8/11/2015 13:13,8/11/2015 13:22
8/11/2015 13:21,8/11/2015 13:46
8/11/2015 13:21,8/11/2015 14:04
8/11/2015 13:26,8/11/2015 13:34
8/11/2015 13:27,8/11/2015 13:29
8/11/2015 13:27,8/11/2015 13:31
8/11/2015 13:29,8/11/2015 13:44
8/11/2015 13:31,8/11/2015 13:46
8/11/2015 13:32,8/11/2015 13:44
8/11/2015 13:33,8/11/2015 13:40
8/11/2015 13:34,8/11/2015 13:39
8/11/2015 13:35,8/11/2015 14:07
8/11/2015 13:52,8/11/2015 14:06
8/11/2015 13:53,8/11/2015 14:07
8/11/2015 13:54,8/11/2015 14:42
8/11/2015 13:56,8/11/2015 15:09
8/11/2015 14:00,8/11/2015 14:44
8/11/2015 14:04,8/11/2015 15:33
8/11/2015 14:09,8/11/2015 14:33
8/11/2015 14:09,8/11/2015 14:32
8/11/2015 14:12,8/11/2015 14:18
8/11/2015 14:12,8/11/2015 15:30
8/11/2015 14:15,8/11/2015 14:35
8/11/2015 14:27,8/11/2015 14:38
8/11/2015 14:27,8/11/2015 16:29
8/11/2015 14:33,8/11/2015 14:48
8/11/2015 14:33,8/11/2015 14:47
8/11/2015 14:34,8/11/2015 16:51
8/11/2015 14:35,8/11/2015 15:43
8/11/2015 14:37,8/11/2015 16:51
8/11/2015 14:42,8/11/2015 14:49
8/11/2015 14:44,8/11/2015 14:58
8/11/2015 14:45,8/11/2015 15:11
8/11/2015 14:45,8/11/2015 15:04
8/11/2015 14:49,8/11/2015 15:49
8/11/2015 14:49,8/11/2015 15:49
8/11/2015 14:51,8/11/2015 15:03
8/11/2015 14:52,8/11/2015 15:04
8/11/2015 14:56,8/11/2015 15:09
8/11/2015 14:59,8/11/2015 15:50
8/11/2015 15:01,8/11/2015 15:50
8/11/2015 15:02,8/11/2015 15:13
8/11/2015 15:04,8/11/2015 15:18
8/11/2015 15:05,8/11/2015 15:18
8/11/2015 15:08,8/11/2015 16:04
8/11/2015 15:09,8/11/2015 15:24
8/11/2015 15:09,8/11/2015 15:17
8/11/2015 15:19,8/11/2015 15:37
8/11/2015 15:27,8/11/2015 16:11
8/11/2015 15:29,8/11/2015 15:44
8/11/2015 15:33,8/11/2015 16:13
8/11/2015 15:35,8/11/2015 16:14
8/11/2015 15:35,8/11/2015 16:38
8/11/2015 15:35,8/11/2015 16:39
8/11/2015 15:40,8/11/2015 15:59
8/11/2015 15:42,8/11/2015 16:08
8/11/2015 15:45,8/11/2015 15:58
8/11/2015 15:45,8/11/2015 16:09
8/11/2015 15:46,8/11/2015 16:26
8/11/2015 15:54,8/11/2015 16:07
8/11/2015 15:55,8/11/2015 16:16
8/11/2015 15:58,8/11/2015 16:29
8/11/2015 16:00,8/11/2015 17:07
8/11/2015 16:00,8/11/2015 17:08
8/11/2015 16:02,8/11/2015 16:23
8/11/2015 16:02,8/11/2015 16:14
8/11/2015 16:03,8/11/2015 16:37
8/11/2015 16:08,8/11/2015 16:16
8/11/2015 16:11,8/11/2015 17:23
8/11/2015 16:11,8/11/2015 16:15
8/11/2015 16:11,8/11/2015 16:32
8/11/2015 16:15,8/11/2015 17:19
8/11/2015 16:21,8/11/2015 16:55
8/11/2015 16:22,8/11/2015 17:45
8/11/2015 16:23,8/11/2015 17:40
8/11/2015 16:29,8/11/2015 16:35
8/11/2015 16:30,8/11/2015 16:48
8/11/2015 16:31,8/11/2015 16:52
8/11/2015 16:31,8/11/2015 16:52
8/11/2015 16:31,8/11/2015 18:01
8/11/2015 16:35,8/11/2015 16:41
8/11/2015 16:36,8/11/2015 16:55
8/11/2015 16:45,8/11/2015 16:52
8/11/2015 16:52,8/11/2015 17:02
8/11/2015 16:54,8/11/2015 17:15
8/11/2015 16:55,8/11/2015 17:15
8/11/2015 17:00,8/11/2015 17:17
8/11/2015 17:00,8/11/2015 17:17
8/11/2015 17:00,8/11/2015 17:49
8/11/2015 17:02,8/11/2015 17:09
8/11/2015 17:04,8/11/2015 17:31
8/11/2015 17:04,8/11/2015 18:31
8/11/2015 17:05,8/11/2015 17:24
8/11/2015 17:08,8/11/2015 18:31
8/11/2015 17:09,8/11/2015 17:36
8/11/2015 17:10,8/11/2015 17:33
8/11/2015 17:12,8/11/2015 17:27
8/11/2015 17:12,8/11/2015 17:21
8/11/2015 17:14,8/11/2015 17:18
8/11/2015 17:15,8/11/2015 17:30
8/11/2015 17:15,8/11/2015 18:31
8/11/2015 17:16,8/11/2015 17:35
8/11/2015 17:17,8/11/2015 18:31
8/11/2015 17:17,8/11/2015 19:51
8/11/2015 17:17,8/11/2015 17:26
8/11/2015 17:19,8/11/2015 19:51
8/11/2015 17:22,8/11/2015 21:10
8/11/2015 17:24,8/11/2015 17:43
8/11/2015 17:24,8/11/2015 21:08
8/11/2015 17:25,8/11/2015 17:30
8/11/2015 17:27,8/11/2015 18:21
8/11/2015 17:29,8/11/2015 17:43
8/11/2015 17:30,8/11/2015 17:44
8/11/2015 17:30,8/11/2015 17:42
8/11/2015 17:31,8/11/2015 17:42
8/11/2015 17:31,8/11/2015 18:09
8/11/2015 17:32,8/11/2015 17:40
8/11/2015 17:34,8/11/2015 18:00
8/11/2015 17:34,8/11/2015 17:37
8/11/2015 17:35,8/11/2015 20:05
8/11/2015 17:35,8/11/2015 18:31
8/11/2015 17:36,8/11/2015 17:48
8/11/2015 17:36,8/11/2015 18:00
8/11/2015 17:36,8/11/2015 18:19
8/11/2015 17:37,8/11/2015 17:55
8/11/2015 17:38,8/11/2015 18:24
8/11/2015 17:39,8/11/2015 17:53
8/11/2015 17:40,8/11/2015 17:53
8/11/2015 17:41,8/11/2015 17:55
8/11/2015 17:43,8/11/2015 18:06
8/11/2015 17:45,8/11/2015 18:12
8/11/2015 17:47,8/11/2015 18:15
8/11/2015 17:50,8/11/2015 18:00
8/11/2015 17:53,8/11/2015 18:30
8/11/2015 17:54,8/11/2015 18:06
8/11/2015 17:56,8/11/2015 18:08
8/11/2015 17:58,8/11/2015 18:18
8/11/2015 18:01,8/11/2015 19:42
8/11/2015 18:01,8/11/2015 19:41
8/11/2015 18:02,8/11/2015 19:42
8/11/2015 18:02,8/11/2015 18:38
8/11/2015 18:04,8/11/2015 18:22
8/11/2015 18:04,8/11/2015 18:10
8/11/2015 18:05,8/11/2015 18:37
8/11/2015 18:05,8/11/2015 18:38
8/11/2015 18:05,8/11/2015 18:48
8/11/2015 18:06,8/11/2015 18:39
8/11/2015 18:07,8/11/2015 18:39
8/11/2015 18:07,8/11/2015 18:20
8/11/2015 18:13,8/11/2015 19:13
8/11/2015 18:14,8/11/2015 18:50
8/11/2015 18:14,8/12/2015 15:17
8/11/2015 18:16,8/11/2015 18:31
8/11/2015 18:20,8/11/2015 18:25
8/11/2015 18:21,8/11/2015 18:37
8/11/2015 18:22,8/11/2015 20:12
8/11/2015 18:25,8/11/2015 20:32
8/11/2015 18:26,8/11/2015 20:30
8/11/2015 18:26,8/11/2015 18:37
8/11/2015 18:30,8/11/2015 18:41
8/11/2015 18:32,8/11/2015 18:35
8/11/2015 18:33,8/11/2015 18:55
8/11/2015 18:35,8/11/2015 19:26
8/11/2015 18:35,8/11/2015 19:22
8/11/2015 18:35,8/11/2015 18:47
8/11/2015 18:36,8/11/2015 18:57
8/11/2015 18:39,8/11/2015 18:57
8/11/2015 18:40,8/11/2015 18:58
8/11/2015 18:42,8/11/2015 18:55
8/11/2015 18:43,8/11/2015 18:50
8/11/2015 18:44,8/11/2015 19:09
8/11/2015 18:45,8/11/2015 18:52
8/11/2015 18:51,8/11/2015 19:28
8/11/2015 18:51,8/11/2015 19:08
8/11/2015 18:53,8/11/2015 18:59
8/11/2015 18:55,8/11/2015 19:19
8/11/2015 18:56,8/11/2015 19:11
8/11/2015 18:57,8/11/2015 19:21
8/11/2015 18:58,8/11/2015 19:03
8/11/2015 18:58,8/11/2015 19:12
